// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// Found 40 benchmarks:
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 118 119 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Plus_2Args --job ShortRun --benchmarkId 0 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 111 118 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Core_Mult_2Args --job ShortRun --benchmarkId 9 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148125.00 ns, 148.1250 us/op
WorkloadJitting  1: 1 op, 14262208.00 ns, 14.2622 ms/op

OverheadJitting  2: 16 op, 218250.00 ns, 13.6406 us/op
WorkloadJitting  2: 16 op, 226125.00 ns, 14.1328 us/op

WorkloadPilot    1: 16 op, 1167.00 ns, 72.9375 ns/op
WorkloadPilot    2: 32 op, 2000.00 ns, 62.5000 ns/op
WorkloadPilot    3: 64 op, 1750.00 ns, 27.3438 ns/op
WorkloadPilot    4: 128 op, 4125.00 ns, 32.2266 ns/op
WorkloadPilot    5: 256 op, 7709.00 ns, 30.1133 ns/op
WorkloadPilot    6: 512 op, 14208.00 ns, 27.7500 ns/op
WorkloadPilot    7: 1024 op, 29584.00 ns, 28.8906 ns/op
WorkloadPilot    8: 2048 op, 45375.00 ns, 22.1558 ns/op
WorkloadPilot    9: 4096 op, 86333.00 ns, 21.0774 ns/op
WorkloadPilot   10: 8192 op, 185166.00 ns, 22.6033 ns/op
WorkloadPilot   11: 16384 op, 393375.00 ns, 24.0097 ns/op
WorkloadPilot   12: 32768 op, 720584.00 ns, 21.9905 ns/op
WorkloadPilot   13: 65536 op, 1508167.00 ns, 23.0128 ns/op
WorkloadPilot   14: 131072 op, 2918042.00 ns, 22.2629 ns/op
WorkloadPilot   15: 262144 op, 5615584.00 ns, 21.4218 ns/op
WorkloadPilot   16: 524288 op, 11370958.00 ns, 21.6884 ns/op
WorkloadPilot   17: 1048576 op, 22537541.00 ns, 21.4935 ns/op
WorkloadPilot   18: 2097152 op, 45254084.00 ns, 21.5788 ns/op
WorkloadPilot   19: 4194304 op, 74454708.00 ns, 17.7514 ns/op
WorkloadPilot   20: 8388608 op, 114786791.00 ns, 13.6837 ns/op
WorkloadPilot   21: 16777216 op, 230436417.00 ns, 13.7351 ns/op
WorkloadPilot   22: 33554432 op, 462973959.00 ns, 13.7977 ns/op
WorkloadPilot   23: 67108864 op, 922701583.00 ns, 13.7493 ns/op

OverheadWarmup   1: 67108864 op, 116212833.00 ns, 1.7317 ns/op
OverheadWarmup   2: 67108864 op, 111497417.00 ns, 1.6614 ns/op
OverheadWarmup   3: 67108864 op, 98054708.00 ns, 1.4611 ns/op
OverheadWarmup   4: 67108864 op, 99072500.00 ns, 1.4763 ns/op
OverheadWarmup   5: 67108864 op, 96971917.00 ns, 1.4450 ns/op
OverheadWarmup   6: 67108864 op, 99389125.00 ns, 1.4810 ns/op
OverheadWarmup   7: 67108864 op, 97164750.00 ns, 1.4479 ns/op

OverheadActual   1: 67108864 op, 97219792.00 ns, 1.4487 ns/op
OverheadActual   2: 67108864 op, 98786459.00 ns, 1.4720 ns/op
OverheadActual   3: 67108864 op, 100013000.00 ns, 1.4903 ns/op
OverheadActual   4: 67108864 op, 98649625.00 ns, 1.4700 ns/op
OverheadActual   5: 67108864 op, 99094875.00 ns, 1.4766 ns/op
OverheadActual   6: 67108864 op, 97316958.00 ns, 1.4501 ns/op
OverheadActual   7: 67108864 op, 97925333.00 ns, 1.4592 ns/op
OverheadActual   8: 67108864 op, 97571500.00 ns, 1.4539 ns/op
OverheadActual   9: 67108864 op, 98197750.00 ns, 1.4633 ns/op
OverheadActual  10: 67108864 op, 97794958.00 ns, 1.4573 ns/op
OverheadActual  11: 67108864 op, 97612167.00 ns, 1.4545 ns/op
OverheadActual  12: 67108864 op, 98235875.00 ns, 1.4638 ns/op
OverheadActual  13: 67108864 op, 100533917.00 ns, 1.4981 ns/op
OverheadActual  14: 67108864 op, 99118750.00 ns, 1.4770 ns/op
OverheadActual  15: 67108864 op, 97708333.00 ns, 1.4560 ns/op

WorkloadWarmup   1: 67108864 op, 925200917.00 ns, 13.7866 ns/op
WorkloadWarmup   2: 67108864 op, 924022292.00 ns, 13.7690 ns/op
WorkloadWarmup   3: 67108864 op, 926383959.00 ns, 13.8042 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 920276500.00 ns, 13.7132 ns/op
WorkloadActual   2: 67108864 op, 924975625.00 ns, 13.7832 ns/op
WorkloadActual   3: 67108864 op, 919460000.00 ns, 13.7010 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 822078750.00 ns, 12.2499 ns/op
WorkloadResult   2: 67108864 op, 826777875.00 ns, 12.3200 ns/op
WorkloadResult   3: 67108864 op, 821262250.00 ns, 12.2378 ns/op
// GC:  898 0 0 7516193504 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 71483 has exited with code 0.

Mean = 12.269 ns, StdErr = 0.026 ns (0.21%), N = 3, StdDev = 0.044 ns
Min = 12.238 ns, Q1 = 12.244 ns, Median = 12.250 ns, Q3 = 12.285 ns, Max = 12.320 ns
IQR = 0.041 ns, LowerFence = 12.182 ns, UpperFence = 12.347 ns
ConfidenceInterval = [11.460 ns; 13.078 ns] (CI 99.9%), Margin = 0.809 ns (6.60% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (75,0 %) benchmark(s) to run. Estimated finish 2025-11-30 18:03 (0h 7m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 111 118 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Div_2Args --job ShortRun --benchmarkId 10 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154250.00 ns, 154.2500 us/op
WorkloadJitting  1: 1 op, 90917.00 ns, 90.9170 us/op

OverheadJitting  2: 16 op, 180666.00 ns, 11.2916 us/op
WorkloadJitting  2: 16 op, 230917.00 ns, 14.4323 us/op

WorkloadPilot    1: 16 op, 208.00 ns, 13.0000 ns/op
WorkloadPilot    2: 32 op, 125.00 ns, 3.9063 ns/op
WorkloadPilot    3: 64 op, 167.00 ns, 2.6094 ns/op
WorkloadPilot    4: 128 op, 333.00 ns, 2.6016 ns/op
WorkloadPilot    5: 256 op, 667.00 ns, 2.6055 ns/op
WorkloadPilot    6: 512 op, 1042.00 ns, 2.0352 ns/op
WorkloadPilot    7: 1024 op, 1542.00 ns, 1.5059 ns/op
WorkloadPilot    8: 2048 op, 2917.00 ns, 1.4243 ns/op
WorkloadPilot    9: 4096 op, 5875.00 ns, 1.4343 ns/op
WorkloadPilot   10: 8192 op, 11667.00 ns, 1.4242 ns/op
WorkloadPilot   11: 16384 op, 23166.00 ns, 1.4139 ns/op
WorkloadPilot   12: 32768 op, 42916.00 ns, 1.3097 ns/op
WorkloadPilot   13: 65536 op, 79292.00 ns, 1.2099 ns/op
WorkloadPilot   14: 131072 op, 154791.00 ns, 1.1810 ns/op
WorkloadPilot   15: 262144 op, 297750.00 ns, 1.1358 ns/op
WorkloadPilot   16: 524288 op, 597625.00 ns, 1.1399 ns/op
WorkloadPilot   17: 1048576 op, 1265875.00 ns, 1.2072 ns/op
WorkloadPilot   18: 2097152 op, 2419875.00 ns, 1.1539 ns/op
WorkloadPilot   19: 4194304 op, 5066667.00 ns, 1.2080 ns/op
WorkloadPilot   20: 8388608 op, 10530834.00 ns, 1.2554 ns/op
WorkloadPilot   21: 16777216 op, 20518333.00 ns, 1.2230 ns/op
WorkloadPilot   22: 33554432 op, 41752500.00 ns, 1.2443 ns/op
WorkloadPilot   23: 67108864 op, 84347542.00 ns, 1.2569 ns/op
WorkloadPilot   24: 134217728 op, 166465208.00 ns, 1.2403 ns/op
WorkloadPilot   25: 268435456 op, 324617291.00 ns, 1.2093 ns/op
WorkloadPilot   26: 536870912 op, 659458750.00 ns, 1.2283 ns/op

OverheadWarmup   1: 536870912 op, 739004208.00 ns, 1.3765 ns/op
OverheadWarmup   2: 536870912 op, 680768834.00 ns, 1.2680 ns/op
OverheadWarmup   3: 536870912 op, 682187625.00 ns, 1.2707 ns/op
OverheadWarmup   4: 536870912 op, 681538542.00 ns, 1.2695 ns/op
OverheadWarmup   5: 536870912 op, 680218166.00 ns, 1.2670 ns/op
OverheadWarmup   6: 536870912 op, 678461416.00 ns, 1.2637 ns/op
OverheadWarmup   7: 536870912 op, 671589917.00 ns, 1.2509 ns/op
OverheadWarmup   8: 536870912 op, 679259042.00 ns, 1.2652 ns/op
OverheadWarmup   9: 536870912 op, 684725875.00 ns, 1.2754 ns/op
OverheadWarmup  10: 536870912 op, 676170625.00 ns, 1.2595 ns/op

OverheadActual   1: 536870912 op, 679303500.00 ns, 1.2653 ns/op
OverheadActual   2: 536870912 op, 675274834.00 ns, 1.2578 ns/op
OverheadActual   3: 536870912 op, 691816500.00 ns, 1.2886 ns/op
OverheadActual   4: 536870912 op, 682074541.00 ns, 1.2705 ns/op
OverheadActual   5: 536870912 op, 680288375.00 ns, 1.2671 ns/op
OverheadActual   6: 536870912 op, 676354833.00 ns, 1.2598 ns/op
OverheadActual   7: 536870912 op, 681591042.00 ns, 1.2696 ns/op
OverheadActual   8: 536870912 op, 674463041.00 ns, 1.2563 ns/op
OverheadActual   9: 536870912 op, 673062208.00 ns, 1.2537 ns/op
OverheadActual  10: 536870912 op, 673442750.00 ns, 1.2544 ns/op
OverheadActual  11: 536870912 op, 678977500.00 ns, 1.2647 ns/op
OverheadActual  12: 536870912 op, 679793250.00 ns, 1.2662 ns/op
OverheadActual  13: 536870912 op, 677310500.00 ns, 1.2616 ns/op
OverheadActual  14: 536870912 op, 674735458.00 ns, 1.2568 ns/op
OverheadActual  15: 536870912 op, 683105875.00 ns, 1.2724 ns/op

WorkloadWarmup   1: 536870912 op, 655339167.00 ns, 1.2207 ns/op
WorkloadWarmup   2: 536870912 op, 657924833.00 ns, 1.2255 ns/op
WorkloadWarmup   3: 536870912 op, 653314167.00 ns, 1.2169 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 656611125.00 ns, 1.2230 ns/op
WorkloadActual   2: 536870912 op, 659512584.00 ns, 1.2284 ns/op
WorkloadActual   3: 536870912 op, 652981834.00 ns, 1.2163 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 71530 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 29 (72,5 %) benchmark(s) to run. Estimated finish 2025-11-30 18:04 (0h 7m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Core_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 111 118 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Core_Div_2Args --job ShortRun --benchmarkId 11 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 110833.00 ns, 110.8330 us/op
WorkloadJitting  1: 1 op, 14677125.00 ns, 14.6771 ms/op

OverheadJitting  2: 16 op, 236500.00 ns, 14.7813 us/op
WorkloadJitting  2: 16 op, 212958.00 ns, 13.3099 us/op

WorkloadPilot    1: 16 op, 1083.00 ns, 67.6875 ns/op
WorkloadPilot    2: 32 op, 1666.00 ns, 52.0625 ns/op
WorkloadPilot    3: 64 op, 1875.00 ns, 29.2969 ns/op
WorkloadPilot    4: 128 op, 3375.00 ns, 26.3672 ns/op
WorkloadPilot    5: 256 op, 8458.00 ns, 33.0391 ns/op
WorkloadPilot    6: 512 op, 14292.00 ns, 27.9141 ns/op
WorkloadPilot    7: 1024 op, 24916.00 ns, 24.3320 ns/op
WorkloadPilot    8: 2048 op, 45750.00 ns, 22.3389 ns/op
WorkloadPilot    9: 4096 op, 83958.00 ns, 20.4976 ns/op
WorkloadPilot   10: 8192 op, 194250.00 ns, 23.7122 ns/op
WorkloadPilot   11: 16384 op, 433292.00 ns, 26.4460 ns/op
WorkloadPilot   12: 32768 op, 749875.00 ns, 22.8844 ns/op
WorkloadPilot   13: 65536 op, 1511250.00 ns, 23.0598 ns/op
WorkloadPilot   14: 131072 op, 2978750.00 ns, 22.7261 ns/op
WorkloadPilot   15: 262144 op, 5570250.00 ns, 21.2488 ns/op
WorkloadPilot   16: 524288 op, 11218167.00 ns, 21.3970 ns/op
WorkloadPilot   17: 1048576 op, 23040750.00 ns, 21.9734 ns/op
WorkloadPilot   18: 2097152 op, 46308000.00 ns, 22.0814 ns/op
WorkloadPilot   19: 4194304 op, 74677500.00 ns, 17.8045 ns/op
WorkloadPilot   20: 8388608 op, 115870125.00 ns, 13.8128 ns/op
WorkloadPilot   21: 16777216 op, 230957291.00 ns, 13.7661 ns/op
WorkloadPilot   22: 33554432 op, 458757583.00 ns, 13.6720 ns/op
WorkloadPilot   23: 67108864 op, 927437250.00 ns, 13.8199 ns/op

OverheadWarmup   1: 67108864 op, 116151708.00 ns, 1.7308 ns/op
OverheadWarmup   2: 67108864 op, 113873875.00 ns, 1.6969 ns/op
OverheadWarmup   3: 67108864 op, 99365417.00 ns, 1.4807 ns/op
OverheadWarmup   4: 67108864 op, 99537292.00 ns, 1.4832 ns/op
OverheadWarmup   5: 67108864 op, 99505709.00 ns, 1.4828 ns/op
OverheadWarmup   6: 67108864 op, 98206250.00 ns, 1.4634 ns/op
OverheadWarmup   7: 67108864 op, 101146167.00 ns, 1.5072 ns/op
OverheadWarmup   8: 67108864 op, 98761875.00 ns, 1.4717 ns/op

OverheadActual   1: 67108864 op, 98126250.00 ns, 1.4622 ns/op
OverheadActual   2: 67108864 op, 99034375.00 ns, 1.4757 ns/op
OverheadActual   3: 67108864 op, 99136125.00 ns, 1.4772 ns/op
OverheadActual   4: 67108864 op, 98499000.00 ns, 1.4677 ns/op
OverheadActual   5: 67108864 op, 99977416.00 ns, 1.4898 ns/op
OverheadActual   6: 67108864 op, 100610500.00 ns, 1.4992 ns/op
OverheadActual   7: 67108864 op, 99351416.00 ns, 1.4805 ns/op
OverheadActual   8: 67108864 op, 100505834.00 ns, 1.4977 ns/op
OverheadActual   9: 67108864 op, 99332916.00 ns, 1.4802 ns/op
OverheadActual  10: 67108864 op, 98275708.00 ns, 1.4644 ns/op
OverheadActual  11: 67108864 op, 97843167.00 ns, 1.4580 ns/op
OverheadActual  12: 67108864 op, 99603375.00 ns, 1.4842 ns/op
OverheadActual  13: 67108864 op, 97946042.00 ns, 1.4595 ns/op
OverheadActual  14: 67108864 op, 99458709.00 ns, 1.4821 ns/op
OverheadActual  15: 67108864 op, 98924416.00 ns, 1.4741 ns/op

WorkloadWarmup   1: 67108864 op, 920597750.00 ns, 13.7180 ns/op
WorkloadWarmup   2: 67108864 op, 921741292.00 ns, 13.7350 ns/op
WorkloadWarmup   3: 67108864 op, 920585833.00 ns, 13.7178 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 916184417.00 ns, 13.6522 ns/op
WorkloadActual   2: 67108864 op, 915676875.00 ns, 13.6446 ns/op
WorkloadActual   3: 67108864 op, 915883542.00 ns, 13.6477 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 817048292.00 ns, 12.1750 ns/op
WorkloadResult   2: 67108864 op, 816540750.00 ns, 12.1674 ns/op
WorkloadResult   3: 67108864 op, 816747417.00 ns, 12.1705 ns/op
// GC:  898 0 0 7516193504 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 71634 has exited with code 0.

Mean = 12.171 ns, StdErr = 0.002 ns (0.02%), N = 3, StdDev = 0.004 ns
Min = 12.167 ns, Q1 = 12.169 ns, Median = 12.170 ns, Q3 = 12.173 ns, Max = 12.175 ns
IQR = 0.004 ns, LowerFence = 12.163 ns, UpperFence = 12.178 ns
ConfidenceInterval = [12.102 ns; 12.240 ns] (CI 99.9%), Margin = 0.069 ns (0.57% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (70,0 %) benchmark(s) to run. Estimated finish 2025-11-30 18:04 (0h 7m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Direct_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 111 118 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_LessThan --job ShortRun --benchmarkId 12 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111667.00 ns, 111.6670 us/op
WorkloadJitting  1: 1 op, 79542.00 ns, 79.5420 us/op

OverheadJitting  2: 16 op, 163500.00 ns, 10.2188 us/op
WorkloadJitting  2: 16 op, 182375.00 ns, 11.3984 us/op

WorkloadPilot    1: 16 op, 125.00 ns, 7.8125 ns/op
WorkloadPilot    2: 32 op, 250.00 ns, 7.8125 ns/op
WorkloadPilot    3: 64 op, 125.00 ns, 1.9531 ns/op
WorkloadPilot    4: 128 op, 208.00 ns, 1.6250 ns/op
WorkloadPilot    5: 256 op, 500.00 ns, 1.9531 ns/op
WorkloadPilot    6: 512 op, 833.00 ns, 1.6270 ns/op
WorkloadPilot    7: 1024 op, 1375.00 ns, 1.3428 ns/op
WorkloadPilot    8: 2048 op, 3333.00 ns, 1.6274 ns/op
WorkloadPilot    9: 4096 op, 5834.00 ns, 1.4243 ns/op
WorkloadPilot   10: 8192 op, 11666.00 ns, 1.4241 ns/op
WorkloadPilot   11: 16384 op, 23416.00 ns, 1.4292 ns/op
WorkloadPilot   12: 32768 op, 43042.00 ns, 1.3135 ns/op
WorkloadPilot   13: 65536 op, 79333.00 ns, 1.2105 ns/op
WorkloadPilot   14: 131072 op, 152000.00 ns, 1.1597 ns/op
WorkloadPilot   15: 262144 op, 297625.00 ns, 1.1353 ns/op
